,Book,Type,Pages,Size(MB)
687,Mathematics-Handbook-of-formulas-HANDBOOK.pdf,HANDBOOK,221,15.012
688,Mathematics-of-Machine-Learning-TEXTBOOK.pdf,TEXTBOOK,156,5.471
689,Math-for-Machine-Learning-Book-Preview-NOTES.pdf,NOTES,43,0.692
690,Math-of-Deep-Learning-Neural-Networks-REPORT.pdf,REPORT,9,2.179
691,Math-of-ML-NOTEBOOK.pdf,NOTEBOOK,194,3.053
692,Matlab-and-Mathcad-EBOOK.pdf,BOOK,136,5.904
693,Matlab-Deep-Learning-EBOOK.pdf,BOOK,162,3.638
694,Matplotlib-for-Python-Developers-TOOL.pdf,TOOL,308,7.561
695,Maximum-Likelihood-Estimation-CHAPTER.pdf,CHAPTER,24,0.253
696,Metaverse-MarketReport-REPORT.pdf,REPORT,28,3.748
697,Methods-of-Applied-Mathematics-EBOOK.pdf,BOOK,279,1.266
698,Microsoft-.NET-Framework-4.5-Quickstart-Cookbook-BOOK.pdf,BOOK,226,11.386
699,Microsoft-Azure-Essentials-GUIDE.pdf,GUIDE,240,7.659
700,Microsoft-Azure-Handbook-GUIDE.pdf,GUIDE,132,13.055
701,Microsoft-Excel-&-Data-Analysis-NOTES.pdf,NOTES,160,25.887
702,Microsoft-Excel-step-by-step-guide-NOTES.pdf,NOTES,57,1.979
703,Microsoft-MLOps-Maturity-Models-GUIDE.pdf,GUIDE,7,0.744
704,Microsoft-Power-BI-REPORT.pdf,REPORT,47,1.772
705,MicrosoftPress-Azure-Automation-EBOOK.pdf,BOOK,116,3.979
706,MicrosoftPress-Azure-Machine-Learning-EBOOK.pdf,BOOK,240,7.19
707,MicrosoftPress-Azure-Web-Apps-for-Developers-EBOOK.pdf,BOOK,126,6.378
708,MicrosoftPress-Building-Cloud-Apps-with-Microsoft-Azure-EBOOK.pdf,BOOK,201,7.284
709,MicrosoftPress-CreatingMobileAppswithXamarinForms-EBOOK.pdf,BOOK,1187,56.047
710,MicrosoftPress-Data-Science-with-Microsoft-SQL-Server-2016.-EBOOK.pdf,BOOK,90,7.154
711,MicrosoftPress-Developing-Business-Intelligence-Apps-for-SharePoint-BOOK.pdf,BOOK,591,39.707
712,MicrosoftPress-Introducing-Azure-EBOOK.pdf,BOOK,142,8.006
713,MicrosoftPress-Introducing-HDInsight-EBOOK.pdf,BOOK,133,7.519
714,MicrosoftPress-Introducing-Microsoft-SQL-Server-2014-EBOOK.pdf,BOOK,144,8.087
715,MicrosoftPress-Introducing-Power-BI-EBOOK.pdf,BOOK,189,12.422
716,MicrosoftPress-Introducing-Windows-10-EBOOK.pdf,BOOK,201,15.81
717,MicrosoftPress-Introducing-Windows-ITPro-EBOOK.pdf,BOOK,143,10.855
718,MicrosoftPress-Managing-Agile-Software-Projects-EBOOK.pdf,BOOK,157,11.628
719,MicrosoftPress-Microsoft-Platform-and-Tools-for-Mobile-App-Development-EBOOK.pdf,BOOK,67,4.672
720,MicrosoftPress-NET-Technology-Guide-for-Business-Applications-EBOOK.pdf,BOOK,74,7.465
721,MicrosoftPress-Programming-Windows-8-Apps-HTML-CSS-JavaScript-2E-EBOOK.pdf,BOOK,1311,30.168
722,Microsoft-Security-Best-Practices-GUIDE.pdf,GUIDE,265,9.563
723,Microsoft-System-Center-Deploying-HyperV-with-Software-Defined-Storage-and-Networking-BOOK.pdf,BOOK,239,6.73
724,Migrating-BigData-Analytics-into-the-Cloud-REPORT.pdf,REPORT,16,2.967
725,Mining-Of-Massive-Datasets-BOOK.pdf,BOOK,513,2.864
726,Missing-Values-NOTES.pdf,NOTES,16,0.546
727,ML-applications-in-marketing-PPT.pdf,PPT,16,0.844
728,ML-applications-in-retail-PPT.pdf,PPT,16,0.925
729,ML-for-Absolute-Beginners-REPORT.pdf,REPORT,57,0.739
730,ML-for-Beginners-EBOOK.pdf,BOOK,128,2.628
731,ML-for-Financial-Markets-REPORT.pdf,REPORT,15,0.865
732,MLOps-and-data-versioning-in-ML-Projects-ARTC.pdf,ARTC,23,1.258
733,MLOps-Continuous-Delivery-for-ML-on-AWS-GUIDE.pdf,GUIDE,69,4.466
734,MLOps-Guide-from-Google-GUIDE.pdf,GUIDE,37,7.603
735,MLOps-in-Microsoft-REPORT.pdf,REPORT,6,0.73
736,MLOps-Maturity-Model-Guide-GUIDE.pdf,GUIDE,6,0.73
737,MLOps-Playbook-PPT.pdf,PPT,57,0.834
738,ML-Public-Datasets-NOTES.pdf,NOTES,39,1.276
739,Models-of-Learning-and-Optimization-for-Data-Scientists-NOTEBOOK.pdf,NOTEBOOK,96,9.989
740,Modern-data-warehouse-and-when-do-you-need-one-by-Agile-Data-Engine-ADE-EBOOK.pdf,BOOK,21,0.812
741,Modern-Statistics-with-R-EBOOK.pdf,BOOK,580,2.077
742,Modern-Stats-with-R-EBOOK.pdf,BOOK,580,2.077
743,Monetizing-Machine-Learning-Quickly-Turn-Python-ML-Ideas-Into-Web-Applications-on-the-Serverless-Cloud-EBOOK.pdf,BOOK,510,22.289
744,MongoDB-Basics-PPT.pdf,PPT,127,16.385
745,MongoDB-Handwritten-NOTES.pdf,NOTES,82,23.09
746,Move-your-data-science-to-production-Saturn-Cloud-REPORT.pdf,REPORT,29,2.354
747,MySQL-Notes-For-Professionals-BOOK.pdf,BOOK,199,1.875
748,Naive-Bayes-NOTES.pdf,NOTES,14,7.258
749,National-Strategy-for-Artificial-Intelligence-AI-NOTES.pdf,NOTES,2,0.107
750,Natural-Language-Processing-Recipes-BOOK.pdf,BOOK,253,3.809
751,Natural-Language-Processing-with-Python-BOOK.pdf,BOOK,505,3.47
752,Natural-Language-Processing-with-PyTorch-EBOOK.pdf,BOOK,210,16.306
753,Neo4j-Graph-Algorithms-BOOK.pdf,BOOK,257,9.786
754,Neural-Networks-And-Deep-Learning-BOOK.pdf,BOOK,512,11.489
755,Neural-Networks-and-Deep-Learning-EBOOK.pdf,BOOK,224,5.785
756,Neural-Networks-NOTE.pdf,NOTE,26,0.944
757,Nine-Emerging-Python-Libraries-for-Data-Science-NOTES.pdf,NOTES,6,1.837
758,NLI-Tutorial-PPT.pdf,PPT,181,9.463
759,NLP-1-NOTES.pdf,NOTES,80,0.445
760,NLP-Metrics-REPORT.pdf,REPORT,10,0.286
761,NLP-Panini-Perspective-BOOK.pdf,BOOK,224,1.368
762,Nodejs-Handwritten-NOTES.pdf,NOTES,87,32.618
763,Numerical-Python-a-Practical-Techniques-Approach-for-Industry-BOOK.pdf,BOOK,503,11.597
764,OLAP-vs-OLTP-PPT.pdf,PPT,44,0.29
765,OLTP-vs-OLAP-ARTC.pdf,ARTC,7,0.163
766,OOPs-Hand-NOTES.pdf,NOTES,21,3.157
767,OpenCV-computer-vision-NOTES.pdf,NOTES,14,3.515
768,Open-Data-Structures-An-Introduction-BOOK.pdf,BOOK,337,4.382
769,Open-Data-Structures-BOOK.pdf,BOOK,201,1.263
770,Optimization-for-Machine-Learning-NOTES.pdf,NOTES,45,8.852
771,Outlier-Detection-PPT.pdf,PPT,73,1.415
772,Over-100-Data-and-Analytics-Predictions-Through-2025-ARTC.pdf,ARTC,31,0.348
773,Pandas100-GUIDE.pdf,GUIDE,60,0.9
774,Pandas-Powerful-Python-data-analysis-NOTEBOOK.pdf,NOTEBOOK,3605,14.682
775,Parameter-vs-Statistics-PPT.pdf,PPT,11,0.101
776,"Patterns,-Predictions,-And-Action-A-story-about-Machine-Learning-BOOK.pdf",BOOK,300,2.423
777,PC-Architecture-BOOK.pdf,BOOK,300,6.799
778,PGD-in-Cyber-Security-Digital-Forensics-EBOOK.pdf,BOOK,227,4.922
779,Phynance-TOC.pdf,TOC,4,0.051
780,Physics-based-Deep-Learning-EBOOK.pdf,BOOK,220,5.735
781,Policy-brief-Crypto-web3-and-the-metaverse-REPORT.pdf,REPORT,17,2.183
782,Policy-Brief-Generative-AI-NOTES.pdf,NOTES,43,3.201
783,Polynomial-Linear-Regression-NOTES.pdf,NOTES,39,1.269
784,Postman-GUIDE.pdf,GUIDE,24,1.804
785,Postman-NOTEBOOK.pdf,NOTEBOOK,24,1.804
786,Power-BI-for-Beginners-NOTES.pdf,NOTES,21,1.622
787,Power-BI-GUIDE.pdf,GUIDE,44,1.558
788,PowerBI-Step-by-step-training-GUIDE.pdf,GUIDE,73,7.964
789,Power-BI-Tutorial-PPT.pdf,PPT,12,1.076
790,Powerful-Visuals-PPT.pdf,PPT,15,3.757
791,Power-shell-EBOOK.pdf,BOOK,247,1.785
792,Practical SQL A Beginners Guide to Storytelling with Data-BOOK.pdf,BOOK,527,4.994
793,Practical-Statistics-for-Data-Scientists-50Essential-Concepts-Using-R+Python-EBOOK.pdf,BOOK,363,15.977
794,Practical-Statistics-for-Data-Scientists-BOOK.pdf,BOOK,562,13.54
795,Practical-Statistics-Visualization-With-Python-Plotly-ARTC.pdf,ARTC,29,1.512
796,Practical-Time-Series-Analysis-Prediction-with-Statistics-and-Machine-Learning-BOOK.pdf,BOOK,500,9.311
797,Practical-Web-Scraping-for-Data-Science-with-Python-EBOOK.pdf,BOOK,313,4.794
798,Practitioners-Guide-for-MLOPS-Google-Cloud-GUIDE.pdf,GUIDE,37,7.603
799,Practitioners-Guide-to-MLOPS-by-GoogleCloud-GUIDE.pdf,GUIDE,37,8.242
800,Presenting-Data-People-Cant-Ignore-PPT.pdf,PPT,35,2.528
801,Principles-of-Data-Analysis-By-Prasenjit-Saha-REPORT.pdf,REPORT,81,0.691
802,Principles-of-Data-Wrangling-BOOK.pdf,BOOK,94,2.064
803,Probabilistic-Model-PPT.pdf,PPT,57,5.578
804,Probability-and-Statistics-Cookbook-NOTEBOOK.pdf,NOTEBOOK,28,0.959
805,Probability-and-Statistics-for-Data-Science-BOOK.pdf,BOOK,237,5.034
806,Probability-and-Statistics-for-Engineers-and-Scientists-bySheldonRoss-BOOK.pdf,BOOK,681,2.688
807,Probability-Bayes-Nets-Naive-Bayes-ModelSelection-NOTES.pdf,NOTES,11,0.723
808,Probability-GUIDE.pdf,GUIDE,25,0.095
809,Probability-Statistics-with-Applications-to-Computing-BOOK.pdf,BOOK,384,18.29
810,Probability-Stats-for-DS-EBOOK.pdf,BOOK,237,5.027
811,Pro-Django-EBOOK.pdf,BOOK,290,3.497
812,Production-and-Operation-Management-NOTES.pdf,NOTES,98,1.991
813,Production-Machine-Learning-For-Dummies-BOOK.pdf,BOOK,66,3.794
814,Profiling-Data-for-Machine-Learning-NOTES.pdf,NOTES,17,0.718
815,Programmers-Guide-to-Data-Mining-The-Art-of-the-Numerati-BOOK.pdf,BOOK,395,138.635
816,Programming-Computer-Vision-with-Python-EBOOK.pdf,BOOK,300,13.488
817,Programming-for-Computations-Python-EBOOK.pdf,BOOK,244,4.423
818,Programming-Hive-BOOK.pdf,BOOK,350,7.05
819,Prompt-engineering-guide-from-basic-to-advance-PPT.pdf,PPT,49,12.211
820,Pro-Python-System-Administration-BOOK.pdf,BOOK,417,7.081
821,PSPP-Statistical-Analysis-Software-UserManual-EBOOK.pdf,BOOK,209,0.846
822,PySpark-dataframe-creation-types-NOTES.pdf,NOTES,16,4.625
823,PySpark-MLLib-PPT.pdf,PPT,36,0.82
824,python3.7-EBOOK.pdf,BOOK,155,0.708
825,Python-3-for-Absolute-Beginners-BOOK.pdf,BOOK,314,7.379
826,Python-AI-Projects-for-Beginners-8-smart-and-exciting-AI-applications-GUIDE.pdf,GUIDE,155,16.123
827,Python-Classes-and-Objects-A-Basic-Introduction-PPT.pdf,PPT,58,3.293
828,Python-Data-Science-Essentials-BOOK.pdf,BOOK,258,11.899
829,Python-Data-Science-Handbook-BOOK.pdf,BOOK,548,21.317
830,Python-for-Absolute-Beginners-EBOOK.pdf,BOOK,212,7.818
831,"Python-for-Data-Analysis-Wrangling-with-Pandas,-Numpy-and-IPython-BOOK.pdf",BOOK,541,10.066
832,Python-For-Everybody-BOOK.pdf,BOOK,247,2.269
833,Python-For-Kids-BOOK.pdf,BOOK,348,13.399
834,Python-for-NLP-PPT.pdf,PPT,254,7.537
835,Python-for-Science-&-Engineering-EBOOK.pdf,BOOK,300,7.643
836,Python-for-Science-and-Engineering-EBOOK.pdf,BOOK,300,7.492
837,Python-Guide-EBOOK.pdf,BOOK,248,2.178
838,Python-HANDBOOK.pdf,HANDBOOK,115,7.346
839,Python-Handwritten-NOTES.pdf,NOTES,31,11.518
840,Python-Intermediate-BOOK.pdf,BOOK,75,1.17
841,Python-Leetcode-solutions-EBOOK.pdf,BOOK,226,0.539
842,Python-Libraries-for-Data-Science-and-ML-PPT.pdf,PPT,64,3.042
843,Python-Libraries-for-Generative-AI-NOTES.pdf,NOTES,11,0.417
844,Python-List-Comprehensions-NOTES.pdf,NOTES,3,0.074
845,"Python-Machine-Learning-and-Deep-Learning-with-scikit-learn,-and-TensorFlow-BOOK.pdf",BOOK,622,10.793
846,Python-Machine-Learning-Cookbook-Practical-Solutions-from-Preprocessing-to-Deep-Learning-BOOK.pdf,BOOK,366,4.591
847,Python-Notes-For-Professionals-BOOK.pdf,BOOK,856,6.067
848,Python-Operators-and-Comprehensions-NOTES.pdf,NOTES,21,7.01
849,Python-Programming-for-Beginner-by-Michael-Daswon-BOOK.pdf,BOOK,480,12.573
850,Python-programming-for-everyone-BOOK.pdf,BOOK,115,9.891
851,Python-Tips-GUIDE.pdf,GUIDE,33,0.985
852,Python-Tricks-BOOK.pdf,BOOK,299,1.267
853,Python-Tutorial-Codes-EBOOK.pdf,BOOK,255,2.328
854,PyTorch-GUIDE.pdf,GUIDE,17,1.041
855,Pytorch-TOC.pdf,TOC,19,0.267
856,QC-Paulinesia-Quantum-Computing-GUIDE.pdf,GUIDE,54,0.607
857,Quality-Measuring-Tools-REPORT.pdf,REPORT,64,1.018
858,Quantum-Computing-BOOK.pdf,BOOK,438,3.274
859,Quantum-computing-Emerging-ecosystem-ndustry-use-cases-REPORT.pdf,REPORT,40,2.603
860,Quantum-Computing-Networking-and-Security-REPORT.pdf,REPORT,57,1.864
861,Quantum-Computing-Progress-and-Prospects-BOOK.pdf,BOOK,273,5.947
862,Quantum-Mechanics-Fall2021-Lecture-Notes-by-BarakShoshany-BOOK.pdf,BOOK,180,2.93
863,Query-Optimization-Techniques-PPT.pdf,PPT,50,0.819
864,Quick-Guide-to-Commonly-Used-Statistical-Tests-GUIDE.pdf,GUIDE,53,1.793
865,Random-Forest1-PPT.pdf,PPT,12,0.39
866,Random-Forest2-PPT.pdf,PPT,39,0.269
867,ReactJS-GUIDE.pdf,GUIDE,33,16.159
868,reactjs-NOTES.pdf,NOTES,110,0.921
869,Real-Time-BigData-Analytics-Emerging-Architecture-REPORT.pdf,REPORT,31,6.454
870,Reference-for-choosing-right-data-visualization-GUIDE.pdf,GUIDE,27,0.465
871,Regex-EBOOK.pdf,BOOK,71,0.542
872,Regression-Models-for-Data-Science-in-R-EBOOK.pdf,BOOK,144,4.184
873,Regular-Expressions-Cookbook-BOOK.pdf,BOOK,612,7.524
874,Reinforcement-Learning2020-BOOK.pdf,BOOK,548,71.634
875,Reinforcement-Learning-An-Introduction-BOOK.pdf,BOOK,352,3.964
876,Reinforcement-Learning-EBOOK.pdf,BOOK,548,41.613
877,Reinforcement-Learning-for-NLP-PPT.pdf,PPT,53,4.836
878,Reinforcement-Learning-NOTES.pdf,NOTES,87,2.783
879,Relevance-and-impact-of-AI-for-company-law-REPORT.pdf,REPORT,14,0.8
880,Research-Methods-in-Psychology-BOOK.pdf,BOOK,446,9.649
881,Resources-for-Datascientists-TOC.pdf,TOC,10,0.226
882,REST-API-Design-Best-Practices-NOTES.pdf,NOTES,18,11.985
883,REST-API-NOTES.pdf,NOTES,6,1.104
884,Resume-CoverLetter-Guide-HarvardUniversity-GUIDE.pdf,GUIDE,21,1.44
885,Resumes-and-Cover-Letters-GUIDE.pdf,GUIDE,21,1.263
886,Review-of-Probability-Theory-REPORT.pdf,REPORT,12,0.296
887,Roadmap-to-mastering-Generative-AI-PPT.pdf,PPT,9,3.969
888,Robustness-and-Explainability-of-Artificial-Intelligence-REPORT.pdf,REPORT,40,1.915
889,ROC-Graphs-Notes-and-Practical-Considerations-for-Researchers-GUIDE.pdf,GUIDE,39,0.446
890,R-Programming-for-ANY-Team-REPORT.pdf,REPORT,21,1.085
891,SA-Agile-ish-5Leadership-Mistakes-PPT.pdf,PPT,59,1.376
892,SA-CollabAtScale-Problem-Types-and-Strategies-PPT.pdf,PPT,30,4.16
893,"Scaling-Language-Models-Methods,-Analysis-and-Insights-from-Training-Gopher-EBOOK.pdf",BOOK,118,2.712
894,ScrumAlliance-CollabAtScale-Prioritizing-a-BACKLOG.pdf,BACKLOG,34,2.088
895,ScrumAlliance-CollaborationAtScale-Keeping-Retros-Fresh-PPT.pdf,PPT,26,7.563
896,ScrumAlliance-Transformational-Leadership-for-Business-Agility-PPT.pdf,PPT,40,5.048
897,SCRUMstudy-SBOK-Guide-4th-edition-GUIDE.pdf,GUIDE,420,8.324
898,Security-Implications-of-ChatGPT-REPORT.pdf,REPORT,54,2.981
899,Segmentation-Cluster-Analysis-PPT.pdf,PPT,15,2.521
900,Segmentation-clustering-NOTES.pdf,NOTES,2,0.767
901,Selenium-Hands-Written-NOTES.pdf,NOTES,183,50.792
902,Selenium-with-Python-NOTES.pdf,NOTES,112,5.493
903,Semantic-Layer-for-Data-Analytics-REPORT.pdf,REPORT,5,1.105
904,ServiceNow-AzureDevops-Integration-GUIDE.pdf,GUIDE,36,2.697
905,Set-up-CodeGPT-for-Visual-Studio-Code-in-under-5-minutes-PPT.pdf,PPT,14,0.999
906,Seven-Databases-in-Seven-Weeks-NOTES.pdf,NOTES,297,2.291
907,Severity-vs-Priority-with-Examples-PPT.pdf,PPT,8,0.181
908,SGBoost-PPT.pdf,PPT,128,0.791
909,Shell-Script-GUIDE.pdf,GUIDE,69,0.506
910,Simplifying-Machine-Learning-with-PyCaret-TOOL.pdf,TOOL,42,2.923
911,Skewness-PPT.pdf,PPT,9,3.221
912,Smart-Factories-for-Small-to-Medium-Manufacturers-REPORT.pdf,REPORT,11,0.14
913,Social-Anxiety-And-Social-PhobiaIn-REPORT.pdf,REPORT,225,2.197
914,Soft-Skills-For-Data-Scientist-PPT.pdf,PPT,9,0.881
915,Solutions-Modernstatistics-EBOOK.pdf,BOOK,140,1.77
916,Some-Physics-for-Mathematicians-NOTES.pdf,NOTES,196,6.036
917,Speech-and-Language-Processing-BOOK.pdf,BOOK,623,22.023
918,Springer-400+DataScience-Ebooks-LINKS.pdf,LINKS,21,0.677
919,Springer-LINKS.pdf,LINKS,9,0.127
920,SQL-Basics-and-Advanced-NOTES.pdf,NOTES,101,0.465
921,SQL-Complete-NOTES.pdf,NOTES,79,5.238
922,SQL-for-Data-Analysis-by-CathyTanimura-BOOK.pdf,BOOK,29,3.996
923,SQL-for-Data-Science-by-AntoniaBadia-BOOK.pdf,BOOK,290,2.804
924,SQL-NoSQL-Databases-EBOOK.pdf,BOOK,238,4.04
925,SQL-Nulls-PPT.pdf,PPT,13,0.651
926,SQL-Optimization-NOTES.pdf,NOTES,10,0.091
927,SQL-Queries-200+-Queries-to-Challenge-you-NOTES.pdf,NOTES,58,0.301
928,SQL-Subqueries-NOTES.pdf,NOTES,52,0.334
929,SQL-Thru-Python-NOTES.pdf,NOTES,8,1.163
930,SQL-Tutorial-GUIDE.pdf,GUIDE,197,1.594
931,SQL-Tutorial-NOTES.pdf,NOTES,200,2.34
932,SQL-Zero-To-Hero-HANDNOTE.pdf,HANDNOTE,41,20.481
933,SrumAlliance-Webinar-50-Frameworks-PPT.pdf,PPT,33,3.858
934,Stakeholder-Needs-Elicitation-GUIDE.pdf,GUIDE,86,3.476
935,Standard-Normal-Probabilities-GUIDE.pdf,GUIDE,2,0.058
936,Stanford-University-CVs-and-Cover-Letters-GUIDE.pdf,GUIDE,30,2.415
937,Starting-a-Career-in-Data-Science-REPORT.pdf,REPORT,33,6.559
938,Start-Your-ML-Journey-NOTES.pdf,NOTES,11,1.425
939,State-of-Digital-Transformation-2023-PPT.pdf,PPT,33,13.556
940,State-of-the-Art-in-IT-Security-GUIDE.pdf,GUIDE,107,2.473
941,Statistical-Analysis-HANDBOOK.pdf,HANDBOOK,99,1.569
942,Statistical-foundations-of-machine-learning-BOOK.pdf,BOOK,178,32.766
943,Statistical-inference-for-data-science-EBOOK.pdf,BOOK,124,2.734
944,statistical-inference-NOTES.pdf,NOTES,15,0.251
945,"Statistical-Modeling-Regression,-Survival-Analysis-and-TimeSeries-Analysis-EBOOK.pdf",BOOK,676,6.115
946,Statistical-Modeling-The-Two-Cultures-REPORT.pdf,REPORT,33,0.296
947,Statistical-Patterns-Recognition-PPT.pdf,PPT,11,0.379
948,Statistics-and-Machine-Learning-in-Python-BOOK.pdf,BOOK,300,11.918
949,Statistics-and-risk-modeling-PPT.pdf,PPT,98,4.659
950,Statistics-Cartoon-Guide-BOOK.pdf,BOOK,238,5.736
951,Statistics-Demystified-BOOK.pdf,BOOK,338,8.061
952,Statistics-Essentials-for-dummies-BOOK.pdf,BOOK,195,2.591
953,Statistics-for-Data-Analysis-PPT.pdf,PPT,130,4.392
954,Statistics-for-Machine-Learning-BOOK.pdf,BOOK,439,16.708
955,Statistics-For-Machine-Learning-NOTE.pdf,NOTE,47,4.625
956,Statistics-in-data-science-part-2+3+4-NOTEBOOK.pdf,NOTEBOOK,37,18.164
957,Statistics-Machine-Learning-in-Python-BOOK.pdf,BOOK,201,5.65
958,Statistics-Notes-Day1-NOTE.pdf,NOTE,10,4.501
959,"Statistics-With-Julia-Fundamentals-for-Data-Science,-Machine-Learning-and-AI-BOOK.pdf",BOOK,443,11.44
960,STATS331-Introduction-to-Bayesian-Statistics-with-R-EBOOK.pdf,BOOK,98,1.667
961,Stochastic-Differential-Equations-EBOOK.pdf,BOOK,296,3.247
962,Stochastic-Processes-Course-Notes-EBOOK.pdf,BOOK,195,1.669
963,Storytelling-with-Data-EBOOK.pdf,BOOK,284,12.702
964,Streaming-with-Publish-Subscribe-Messaging-with-Kafka-PPT.pdf,PPT,7,0.337
965,Summary-of-Linear-Regression-NOTES.pdf,NOTES,22,1.454
966,Super-study-guide-data-science-tools-REPORT.pdf,REPORT,23,2.817
967,Supervised-Learning-GUIDE.pdf,GUIDE,4,0.643
968,Supervised-Machine-Learning-BOOK.pdf,BOOK,112,1.661
969,Supervised-Machine-Learning-Lecture-Notes-for-Statistical-Machine-Learning-BOOK.pdf,BOOK,112,1.984
970,Supplementary-Material-for-Probabilistic-Machine-Learning-Advanced-Topics-BOOK.pdf,BOOK,281,11.302
971,Supply-chain-cyber-security-PPT.pdf,PPT,6,0.414
972,Support-Vector-Machine-PPT.pdf,PPT,50,4.308
973,Support-Vector-Machines-Succinctly-EBOOK.pdf,BOOK,114,3.665
974,SymPy-Symbolic-Computation-in-Python-NOTES.pdf,NOTES,17,0.376
975,System-Design-Aman-Barnwal-NOTES.pdf,NOTES,161,46.776
976,System-Design-Basics-Handbook-NOTES.pdf,NOTES,39,11.275
977,System-Design-by-Alex-Xu-EBOOK.pdf,BOOK,159,37.663
978,System-Design-TheBigArchive-EBOOK.pdf,BOOK,159,37.769
979,Tableau-An-Introduction-GUIDE.pdf,GUIDE,146,5.545
980,Tableau-GUIDE.pdf,GUIDE,31,4.106
981,Tableau-Tutorial-NOTES.pdf,NOTES,36,5.44
982,Talend-DefinitiveGuide-DataGovernance-GUIDE.pdf,GUIDE,69,8.011
983,Tensor-Algebra-PPT.pdf,PPT,88,0.828
984,TensorFlow-in-1-Day-Make-your-own-Neural-Network-EBOOK.pdf,BOOK,449,13.089
985,Tensor-Regression-EBOOK.pdf,BOOK,187,8.34
986,Test-Plan-REPORT.pdf,REPORT,10,0.264
987,TGN-Temporal-Graph-Networks-for-Dynamic-Graphs-REPORT.pdf,REPORT,26,3.34
988,The Data Scientist’s Guide to Spark-GUIDE.pdf,GUIDE,100,2.529
989,The Unicode® Standard Version 12.0-Core Specification-GUIDE.pdf,GUIDE,69,2.463
990,The-365-Data-Science-Booklet-PPT.pdf,PPT,67,11.43
991,The-5-Feature-Selection-Algorithms-every-Data-Scientist-should-know-ARTC.pdf,ARTC,14,11.2
992,The-5-most-influential-visuals-REPORT.pdf,REPORT,9,1.305
993,The-AI-revolution-in-scientific-research-REPORT.pdf,REPORT,10,2.529
994,The-Analytics-Setup-Guidebook-BOOK.pdf,BOOK,187,13.724
995,The-Art-of-Effective-Visualization-of-Multi-dimensional-Data-ARTC.pdf,ARTC,33,2.95
996,The-Art-of-Machine-Learning-Algorithms+Data+R-BOOK.pdf,BOOK,239,1.812
997,The-Big-Book-on-MLOps-PPT.pdf,PPT,36,6.645
998,The-Complete-Guide-to-Data-Storytelling-GUIDE.pdf,GUIDE,10,6.699
999,The-Comprehensive-Guide-to-DAX-BOOK.pdf,BOOK,109,11.344
1000,The-Data-Science-Booklet-PPT.pdf,PPT,67,11.922
1001,The-Data-Science-Career-Guide-by365DataScience-PPT.pdf,PPT,92,5.298
1002,The-Data-Science-Design-Manual-BOOK.pdf,BOOK,456,17.724
1003,The-Data-Science-Handbook-BOOK.pdf,BOOK,285,2.745
1004,The-Definitive-Guide-to-DAX-NOTEBOOK.pdf,NOTEBOOK,1618,78.654
1005,The-Difference-Between-Boss-VS-Leader-GUIDE.pdf,GUIDE,10,0.66
1006,The-economic-potential-of-Generative-AI-REPORT.pdf,REPORT,68,7.083
1007,The-Elements-of-Statistical-Learning-BOOK.pdf,BOOK,764,20.492
1008,"The-Elements-of-Statistical-Learning-Data-Mining,-Inference,-and-Prediction-BOOK.pdf",BOOK,764,12.779
1009,The-Entity-Relationship-(ER)-Model-PPT.pdf,PPT,25,0.792
1010,The-Essentials-of-Data-Science-Knowledge-Discovery-Using-R-EBOOK.pdf,BOOK,343,7.022
1011,The-expressive-power-of-pooling-in-Graph-Neural-Network-PAPER.pdf,PAPER,14,0.475
1012,The-Field-Guided-to-Data-Science-REPORT.pdf,REPORT,126,12.744
1013,The-Functional-Art-An-Introduction-to-Information-Graphics-and-Visualization-EBOOK.pdf,BOOK,319,12.898
1014,The-Future-of-Analytics-BOOK.pdf,BOOK,48,9.312
1015,The-Future-of-Generative-AI-REPORT.pdf,REPORT,80,4.47
1016,The-Geometry-of-the-Dot-and-Cross-Products-NOTES.pdf,NOTES,13,0.105
1017,The-Hundred-Page-Machine-Learning-BOOK.pdf,BOOK,152,6.982
1018,The-Impact-of-LLMs-on-Scientific-Discovery-using-GPT-4-EBOOK.pdf,BOOK,230,7.122
1019,The-LION-Way-Machine-Learning-plus-Intelligent-Optimization-Part3-BOOK.pdf,BOOK,257,11.588
1020,The-Little-Book-of-Deep-Learning-EBOOK.pdf,BOOK,155,4.16
1021,The-Mathematics-of-Multiple-Linear-Regression-NOTEBOOK.pdf,NOTEBOOK,27,1.6
1022,The-Matrix-Cookbook-GUIDE.pdf,GUIDE,72,0.656
1023,The-Next-Level-of-Data-Visualization-in-Python-ARTC.pdf,ARTC,17,2.67
1024,The-Official-Kanban-GUIDE.pdf,GUIDE,15,4.115
1025,Theory-of-Deep-Learning-TEXTBOOK.pdf,TEXTBOOK,118,3.622
1026,Theory-of-Quantum-Information-NOTES.pdf,NOTES,197,0.977
1027,The-Promise-and-Peril-of-Generative-AI-REPORT.pdf,REPORT,4,0.299
1028,The-Purple-Book-on-Cyber-Security-EBOOK.pdf,BOOK,152,1.699
1029,The-Python-1-HANDBOOK.pdf,HANDBOOK,115,7.344
1030,The-Python-Apprentice-by-RoberSmallshire-BOOK.pdf,BOOK,354,17.603
1031,The-Python-Journeyman-byAustin-BOOK.pdf,BOOK,425,3.974
1032,The-Python-Master-by-RobertSmallshire-BOOK.pdf,BOOK,209,0.962
1033,The-Python-Workbook-Ben-Stephenson-EBOOK.pdf,BOOK,169,10.517
